dates,s,p,c,m
07/09/2013,466.6116691,55.29485125,21.90871638,30.35082921
14/09/2013,489.5759141,49.57534654,20.42124789,27.22778865
21/09/2013,491.6786029,53.30041974,19.52372434,26.08452789
28/09/2013,475.7834141,46.96262817,18.77032683,27.34506317
05/10/2013,477.5807483,46.63838205,20.53992718,33.62197792
12/10/2013,510.7203849,57.54781181,17.79057195,33.38432164
19/10/2013,567.9988369,56.22553232,19.53795574,32.88888855
26/10/2013,498.0173741,45.46218719,21.08411558,32.04594258
02/11/2013,506.5098775,51.02742979,20.39932302,28.55848181
09/11/2013,504.7418749,50.43538056,21.17848768,28.76140804
16/11/2013,507.6334566,46.76636107,20.90991222,30.79702973
23/11/2013,509.3857067,49.23479251,19.55997472,32.68201053
30/11/2013,467.7714514,53.06119726,20.17611332,35.01141455
07/12/2013,543.5936749,51.05833697,20.98545123,34.39759118
14/12/2013,449.8821675,50.45134274,20.86553287,30.05458713
21/12/2013,409.2792269,52.4684766,21.85006651,27.55844091
28/12/2013,472.2951393,45.28436118,20.91384725,25.06069251
04/01/2014,489.9806592,47.91057923,22.64679904,30.44482499
11/01/2014,515.5941926,53.30528469,23.18000281,29.9095103
18/01/2014,499.9760727,48.11808203,23.90640996,24.29744006
25/01/2014,445.1111118,55.01616591,24.05817353,22.20074744
01/02/2014,418.1539445,42.90038059,22.89702748,20.67221271
08/02/2014,417.0498501,48.98837636,23.20841142,21.02715584
15/02/2014,495.0089153,43.64650241,22.67856484,19.67879503
22/02/2014,433.1350239,44.63119104,21.39440672,20.61183105
01/03/2014,475.6870084,45.52598892,21.42114181,21.75344293
08/03/2014,454.9633444,43.8189063,22.09457645,26.88489754
15/03/2014,483.8270779,51.44143082,21.99105299,27.85719543
22/03/2014,531.9540202,56.94492343,20.7230896,28.5301975
29/03/2014,580.3974515,54.92649487,19.64125075,31.32006292
05/04/2014,526.3151956,49.52201207,18.34711628,33.29625685
12/04/2014,515.1954366,44.71416705,18.2782424,34.30106559
19/04/2014,570.807678,48.76378989,15.67733666,36.0689574
26/04/2014,601.9382916,48.5591805,15.88282786,37.28669973
03/05/2014,515.7090358,51.68955172,15.21957644,31.37306549
10/05/2014,485.5647177,45.06915385,16.40995894,29.37978324
17/05/2014,493.8613307,55.68855775,16.84075869,34.96463234
24/05/2014,473.0256493,47.78611436,16.31945218,39.96315582
31/05/2014,604.7234738,51.45924598,16.04313638,37.48642786
07/06/2014,528.6150075,53.28631738,17.81743083,36.78949551
14/06/2014,568.4417285,50.52827187,15.49109978,33.16167762
21/06/2014,514.9299889,48.41522749,15.66741429,32.62619818
28/06/2014,540.235954,50.18569358,14.8610495,35.03280901
05/07/2014,560.594642,49.81244732,14.7842208,32.68122931
12/07/2014,586.0617667,51.78977534,14.74851497,36.64640532
19/07/2014,540.28141,45.0044136,14.7465923,35.48071705
26/07/2014,479.8403548,50.15464055,16.04150894,28.00491315
02/08/2014,549.7893719,46.90169801,15.81954567,30.93200413
09/08/2014,478.5712134,48.80973051,15.41606177,31.27238795
16/08/2014,525.6106829,43.35486809,15.30559581,30.02844564
23/08/2014,560.4924,48.12262083,16.91682829,29.86556207
30/08/2014,482.861094,48.12880589,16.60124896,29.18810073
06/09/2014,497.6185938,48.14178482,16.52940778,29.50071025
13/09/2014,544.1753698,46.75079375,17.04178772,28.91423561
20/09/2014,496.4219684,48.82442289,18.92101827,25.25097316
27/09/2014,413.8996651,44.67150017,17.60391709,20.09773937
04/10/2014,422.2818865,50.44827886,17.31378407,17.07349874
11/10/2014,361.5646624,43.20308696,19.79286558,20.49606871
18/10/2014,446.1374696,42.27455419,19.8241885,23.35233552
25/10/2014,483.7497187,45.43262602,19.93072714,25.85714835
01/11/2014,488.0724219,47.69951507,21.41081315,23.96948824
08/11/2014,507.6668568,42.89258297,21.37779852,30.99646225
15/11/2014,458.7083487,43.4143475,22.23495777,23.47771858
22/11/2014,438.8790587,48.64816244,22.42187414,23.71743064
29/11/2014,487.558224,52.58429618,21.88562803,28.50686448
06/12/2014,506.9436647,49.21550556,22.4139616,29.43385239
13/12/2014,438.9629289,52.04230431,23.8476218,26.36194693
20/12/2014,507.6133755,55.42547449,23.5773904,25.59846394
27/12/2014,449.7176823,45.3191826,22.86710325,27.31507329
03/01/2015,435.5547241,53.96892155,23.68489744,30.27653926
10/01/2015,504.2683613,55.00092293,23.93445336,35.13297999
17/01/2015,494.813915,49.62098277,24.40480079,35.42289216
24/01/2015,507.5962908,43.27639936,24.10635182,35.85744517
31/01/2015,494.1642523,52.64754417,22.44259588,32.87841576
07/02/2015,539.285693,51.51058348,23.62136511,33.55650981
14/02/2015,524.2413648,51.61003553,23.03772824,32.08045403
21/02/2015,465.0333405,50.18392843,23.1786957,38.11294207
28/02/2015,549.9180179,56.55498885,23.36980321,42.54203241
07/03/2015,496.4606474,55.4564346,22.74658834,33.39234714
14/03/2015,503.8236361,52.52798956,22.92694506,37.30293419
21/03/2015,543.6157737,54.62330598,23.11355612,39.60635059
28/03/2015,457.338892,52.04480826,23.55472321,33.74375492
04/04/2015,517.9251721,59.37583583,21.93553914,29.82909745
11/04/2015,446.4485214,47.08470446,23.96463904,26.46479639
18/04/2015,452.4150198,46.35423245,23.03483988,27.48689045
25/04/2015,504.3766016,53.51697413,21.95560784,28.82045361
02/05/2015,542.9473126,53.89333341,23.5722516,35.64780334
09/05/2015,527.1114056,52.58199816,22.69807258,33.339901
16/05/2015,548.8482154,54.89437221,24.19022903,36.3193249
23/05/2015,544.4607948,50.0042174,23.91541212,39.68551708
30/05/2015,519.2239046,56.92485979,24.94561746,40.74621499
06/06/2015,520.1471562,55.12624125,25.78454242,43.66073365
13/06/2015,494.2976785,59.5673162,25.79715141,37.26638394
20/06/2015,555.2219003,63.01839027,23.78856833,40.32641033
27/06/2015,505.0236253,54.41920137,24.45445403,41.06507525
04/07/2015,495.9356849,52.77290279,25.15897577,38.26889561
11/07/2015,477.3740084,58.6134972,25.35587383,39.76017006
18/07/2015,501.9817847,58.19826198,24.84765847,41.83104657
25/07/2015,527.1072297,54.66783561,24.75397585,36.37974768
01/08/2015,453.3857362,56.598801,24.03064512,38.08505633
08/08/2015,494.3694707,56.94694205,25.28680623,34.77868682
15/08/2015,506.8784061,54.45779548,26.33294484,35.59599065
22/08/2015,462.5886883,53.89217613,25.69385787,33.27192076
29/08/2015,490.3570183,50.62116414,23.82898402,27.74085907
05/09/2015,499.6213991,51.5631206,23.97926493,29.4651377
12/09/2015,460.539436,55.12008512,24.00257699,30.78463037
19/09/2015,467.9785614,56.66885138,23.85818086,35.06419841
26/09/2015,427.2010652,48.85784659,23.99013442,25.09133621
03/10/2015,431.5134799,49.39196328,23.69886052,21.56689566
10/10/2015,496.613512,52.73564232,22.90272864,20.10337014
17/10/2015,441.8913606,45.86051745,23.16656571,25.97674965
24/10/2015,482.2347087,52.11875228,24.09540973,28.63636578
31/10/2015,466.7838696,50.83024349,23.52230304,27.73747029
07/11/2015,480.4318601,48.24585477,23.96600371,27.39910067
14/11/2015,458.8067716,48.09713418,22.982577,24.95764055
21/11/2015,431.8637733,48.43633216,24.00376316,26.34255627
28/11/2015,451.5936769,45.69575198,23.63112585,24.81420597
05/12/2015,454.0987462,52.99653569,22.41191661,25.01027059
12/12/2015,437.0390002,48.23682464,21.11874898,25.07337303
19/12/2015,417.4065491,40.24567579,22.98627937,18.21245455
26/12/2015,430.9003421,45.67005268,24.0118754,18.44854431
02/01/2016,432.0397899,38.02608185,23.58537919,17.94977964
09/01/2016,360.7074991,47.5865598,23.7760067,14.85818481
16/01/2016,431.164981,50.12195005,22.89770369,21.12879369
23/01/2016,475.9934573,49.53815487,22.16119201,23.38262457
30/01/2016,433.097958,46.54178337,22.45482001,21.25309525
06/02/2016,501.0925253,43.89424448,21.06879035,21.74934146
13/02/2016,457.0343731,53.11699316,19.99980511,23.80289021
20/02/2016,468.4766531,43.17789626,18.27253392,25.9546405
27/02/2016,486.0678746,51.58105058,19.3996081,24.00610752
05/03/2016,471.1113541,46.24402167,19.59487777,23.58757629
12/03/2016,464.7585091,49.21729671,19.6361331,25.40324982
19/03/2016,523.3282361,48.38588336,17.89604153,25.00164321
26/03/2016,477.0584618,44.61702908,18.70220981,26.80843782
02/04/2016,481.219886,50.2973395,19.68552645,25.43540355
09/04/2016,454.3850396,48.07854877,20.33063101,21.41908792
16/04/2016,480.4829286,41.03813964,18.7833609,15.99541093
23/04/2016,426.9793128,44.81220312,20.56515332,14.39957365
30/04/2016,439.5611618,45.57158555,21.66596632,14.11119833
07/05/2016,404.1917023,45.43921967,20.99315578,17.86653474
14/05/2016,413.9092379,42.59506981,21.37400894,12.01500533
21/05/2016,386.6315468,43.59831122,20.79747761,12.59414223
28/05/2016,443.4932593,39.13315107,20.77396593,6.067137303
04/06/2016,397.1912099,43.95783851,21.33677266,9.806453907
11/06/2016,393.663414,45.84511844,21.36717455,17.97148154
18/06/2016,414.3692763,45.08788913,21.60632679,21.04070578
25/06/2016,534.4142368,54.73925307,22.89899063,24.92557865
02/07/2016,514.6064793,47.60989886,20.9864304,28.972064
09/07/2016,495.0314599,49.18570988,23.15787949,29.83786332
16/07/2016,478.7222008,51.50449703,23.46812341,33.99074742
23/07/2016,485.4328014,52.06415016,23.53773006,31.68817594
30/07/2016,493.7315724,47.06040755,23.14065273,36.49661454
06/08/2016,446.6273847,47.97230185,20.87819882,32.53589865
13/08/2016,516.8364708,53.74307762,20.81774649,32.45531783
20/08/2016,540.15011,57.33497436,20.83065868,35.99527535
27/08/2016,505.5178678,52.42643696,21.09739004,34.95321244
03/09/2016,480.7001873,57.6182747,22.80562009,31.85213124
10/09/2016,524.6712447,51.67634076,22.45793889,33.31173739
17/09/2016,412.7167967,50.2534394,22.41138566,27.76422736
24/09/2016,533.7078792,48.87656904,20.32787937,28.36178369
01/10/2016,537.7845581,51.66954229,20.7611835,27.76926363
08/10/2016,505.2141545,51.04635666,22.16181169,31.55717806
15/10/2016,566.4884314,54.86505733,21.42558315,29.35870356
22/10/2016,518.8164843,57.63366499,22.78949735,27.26621836
29/10/2016,527.4422046,44.9920242,23.89720558,28.52003087
05/11/2016,490.285275,56.00205974,23.0326067,28.05956549
12/11/2016,486.2947486,49.19478827,23.78622231,32.79521301
19/11/2016,472.8640965,56.04507126,25.12067211,29.68541629
26/11/2016,488.6371943,49.69745298,24.20283072,27.60048443
03/12/2016,510.684833,51.04853029,23.30364902,27.63049249
10/12/2016,541.4146228,55.73930194,23.29128654,28.15635468
17/12/2016,450.4118659,50.6603067,20.54577819,29.02383075
24/12/2016,460.2581985,45.33022423,20.74496911,25.6188741
31/12/2016,527.0099497,52.25445487,20.32013484,25.36545434
07/01/2017,465.0784281,44.1663988,18.62225561,19.98580973
14/01/2017,484.402058,48.4471392,18.94326953,15.07873769
21/01/2017,399.1230633,47.33986487,20.18850031,17.85131792
28/01/2017,396.7509447,44.22222338,19.80837666,17.08652369
04/02/2017,497.8998466,51.43411046,19.75575007,17.33474963
11/02/2017,456.2625969,44.11062729,19.73572926,18.11772647
18/02/2017,425.6056206,50.53786915,20.50981844,25.55623165
25/02/2017,484.6589733,43.01279849,19.97586434,24.97990974
04/03/2017,445.5009792,44.07253697,19.35911774,24.19644998
11/03/2017,526.7058624,48.78280945,19.86401357,25.51407555
18/03/2017,450.5835577,47.86339357,20.35454941,29.10763022
25/03/2017,526.3215728,48.80662692,21.1153431,24.51771917
01/04/2017,442.5800739,53.16354593,19.17406095,23.89960082
08/04/2017,499.2919597,48.13262692,19.84369744,29.29801221
15/04/2017,498.3465605,52.71910513,20.34504299,25.13546262
22/04/2017,494.2246376,55.03786517,21.3646263,27.71110752
29/04/2017,412.1319288,51.03458305,21.21661647,28.14689272
06/05/2017,558.4547836,51.75462738,20.13517308,27.23794393
13/05/2017,473.4804397,50.55964011,23.16371849,29.0810652
20/05/2017,546.7791323,51.55225381,22.41913954,28.56454839
27/05/2017,501.1353717,53.46674857,23.31018044,27.84992961
03/06/2017,435.6354134,52.86899313,24.46140294,32.44658754
10/06/2017,460.9567226,55.90634118,25.10223883,38.3682347
17/06/2017,561.050274,52.82812718,23.96756443,39.42808209
24/06/2017,469.9664285,59.72061177,25.56499244,45.03802287
01/07/2017,608.999921,63.22314177,24.98864032,48.68639163
08/07/2017,543.5390113,55.15844584,24.78959212,43.62990758
15/07/2017,551.8405467,51.891846,24.64347122,42.61168018
22/07/2017,505.938667,55.72873322,25.73122482,41.54664777
29/07/2017,472.9194385,57.27101561,26.49223554,38.29890626
05/08/2017,505.2242006,57.26061017,25.89549915,36.99727973
12/08/2017,470.4631654,58.68473459,25.51928818,36.99218543
19/08/2017,443.478063,55.46725961,25.83941452,33.96151796
26/08/2017,485.2579051,63.58043754,24.91503508,40.471534
02/09/2017,509.0816128,52.00983875,23.65057101,37.97816371
09/09/2017,384.9812858,52.8478496,25.41052412,37.34863332
16/09/2017,389.8872031,51.80179577,24.74983613,33.3739274
23/09/2017,514.5563806,54.59857609,25.40053788,33.47155052
30/09/2017,457.667625,51.56691562,25.67495796,29.35093931
07/10/2017,499.214773,47.92305086,25.70097616,32.05273466
14/10/2017,542.9132821,57.68949703,26.27851025,33.51730954
21/10/2017,450.4818049,55.97290696,26.60895813,30.20155902
28/10/2017,460.6798773,48.49913704,24.4701325,31.71589853
04/11/2017,497.4822957,57.04966957,25.38680682,32.48864915
11/11/2017,459.1884017,51.19216063,25.13013827,32.98501154
18/11/2017,529.0548095,59.40367597,24.11366654,36.0635929
25/11/2017,443.877465,60.11126321,22.71454215,35.04762155
02/12/2017,542.0178152,53.51096335,22.06918739,35.32856418
09/12/2017,508.5987757,51.9772834,22.9400661,36.60498076
16/12/2017,531.4606189,53.01617023,23.96100626,35.26687176
23/12/2017,473.4935939,55.75164482,22.82170522,38.0957973
30/12/2017,540.9640727,50.7978735,22.21780429,40.14061314
06/01/2018,506.078773,52.0284461,21.84897697,35.94836012
13/01/2018,507.6500323,60.16933355,21.31938312,33.56680928
20/01/2018,408.6699618,52.41325562,21.60956823,29.17290211
27/01/2018,546.9817156,47.9763827,20.3704955,28.19501847
03/02/2018,555.1055364,48.22234016,20.60855394,28.73496948
10/02/2018,493.9850404,45.48029147,20.9650486,31.68238105
17/02/2018,519.2277975,46.69624039,22.273875,26.0384669
24/02/2018,481.7977638,51.43157158,21.44525122,23.98519093
03/03/2018,445.148483,45.09673322,21.7817647,26.66621479
10/03/2018,427.6442416,44.17779678,20.4540871,28.06924047
17/03/2018,513.3828651,53.55651443,18.29077544,29.48210076
24/03/2018,468.7392537,49.00272715,17.89537642,25.18105992
31/03/2018,464.8025308,44.75310668,16.02745366,26.15863429
07/04/2018,512.7239034,49.15438086,16.67406298,22.85813242
14/04/2018,504.6158109,45.93492279,16.95818315,20.91107811
21/04/2018,519.3498209,49.45158352,18.26728482,25.98495424
28/04/2018,476.531119,46.90824205,18.62469513,26.91644005
05/05/2018,518.0286126,51.88208775,18.16446489,32.57686033
12/05/2018,528.9577513,43.03678514,19.8967176,29.63674912
19/05/2018,491.5300344,56.31361023,20.29123151,34.34518472
26/05/2018,515.9567188,55.65048511,20.2701562,32.85386714
02/06/2018,550.2299314,46.41033451,20.4905288,28.45310936
09/06/2018,505.2322964,48.24289445,21.04710247,27.69124459
16/06/2018,472.4519543,43.30532265,18.60378738,29.80172293
23/06/2018,486.733086,50.09455396,18.51207427,25.89793695
30/06/2018,514.1669645,47.47866522,17.60891919,24.86794159
07/07/2018,545.8684779,39.49995853,17.31332413,24.31898303
14/07/2018,435.3551814,38.71156621,17.12921772,23.46490837
21/07/2018,488.0999663,47.74832129,17.82967759,23.69236729
28/07/2018,552.4888541,47.93935867,16.48718266,23.34393374
04/08/2018,483.4419828,47.00806019,17.50054592,23.07391874
11/08/2018,418.0686362,45.72428734,17.43919279,24.61046924
18/08/2018,503.9435119,47.93851381,17.81262076,24.28639388
25/08/2018,514.0331575,48.96563378,18.46840751,23.35867264
01/09/2018,425.7900085,46.06070809,16.9840057,22.58189093
08/09/2018,516.4440792,48.69477089,17.03399841,19.70265903
15/09/2018,433.4467848,40.58603133,18.95085542,20.41486812
22/09/2018,527.1752012,47.68293184,20.7263456,25.20372214
29/09/2018,446.4365268,47.768654,20.08280811,26.23103431
06/10/2018,527.1006969,45.35343376,20.34266655,29.73951462
13/10/2018,529.519168,46.60304392,18.56029911,25.84813515
20/10/2018,463.0294089,46.42309408,20.29464133,25.18394273
27/10/2018,457.7042045,55.79219341,22.64397826,23.31265762
03/11/2018,475.0573915,52.76531296,22.38294534,25.5369138
10/11/2018,489.3677824,55.77536314,21.36374556,30.40016188
17/11/2018,458.3793932,54.36852648,22.0908522,29.54118449
24/11/2018,499.642575,48.25461282,22.55760417,31.41451917
01/12/2018,551.7035164,48.43555915,22.88067193,37.96873797
08/12/2018,441.5999201,49.52789788,22.62629526,38.95371891
15/12/2018,557.3336955,51.51854608,21.55125045,37.82822921
22/12/2018,504.2695524,51.25150173,22.43134626,35.81341388
29/12/2018,546.7094289,50.53192265,20.34203076,31.23480834
05/01/2019,461.6644335,56.31410669,21.25268253,32.74269298
12/01/2019,458.7585976,48.74139961,21.34144725,32.48615612
19/01/2019,500.0540703,49.48812495,20.84302306,29.88331455
26/01/2019,492.2493069,54.30915063,21.66236961,39.79937696
02/02/2019,466.1625653,51.44823654,22.16209424,39.49664819
09/02/2019,500.8039205,61.64757871,21.63249666,37.66341207
16/02/2019,526.0833789,53.36895354,21.50900535,37.04137564
23/02/2019,485.3545724,45.51335199,19.78060791,34.77719579
02/03/2019,592.5108904,54.06724523,20.38899819,34.08772595
09/03/2019,497.8730931,53.588064,21.26479164,35.08217115
16/03/2019,487.5885327,60.53484525,23.11482449,37.82118829
23/03/2019,511.6305422,51.12039231,21.85740772,28.85388977
30/03/2019,444.1487879,53.38390121,23.66628372,28.17178082
06/04/2019,437.2514591,53.59090642,23.86016862,22.46387267
13/04/2019,468.9138188,46.59162579,22.43705709,22.63403962
20/04/2019,444.393734,52.30600722,21.89191364,21.78442832
27/04/2019,479.5024912,49.35499832,23.25280033,26.07832184
04/05/2019,474.5969798,51.49895439,23.01476011,25.65651388
11/05/2019,452.7962901,43.92010866,22.17365461,24.32535192
18/05/2019,532.0362681,50.51951022,22.11446303,21.58223875
25/05/2019,439.1093562,44.50400358,22.11865474,20.51913646
01/06/2019,390.7420879,47.96657366,22.68708007,18.94668385
08/06/2019,428.6224317,58.2976657,23.54523675,24.07865266
15/06/2019,513.2456035,57.09645287,22.82025265,27.07599356
22/06/2019,476.7655963,56.44755162,23.55749304,31.43466757
29/06/2019,425.735004,53.79625627,21.94553621,28.95462487
06/07/2019,446.2674115,48.44043592,23.93769161,26.51513274
13/07/2019,482.5332875,56.77321287,22.41587465,32.17309173
20/07/2019,450.7758018,53.2754037,20.42405795,28.63136863
27/07/2019,449.5716343,52.86135457,19.60311812,28.46604064
03/08/2019,551.4472258,50.97679764,19.15437094,27.20430979
10/08/2019,441.6925572,44.04920007,19.34335143,25.96735083
17/08/2019,511.8486427,48.07759955,19.18691961,30.80631651
24/08/2019,496.1551883,55.67415214,18.56894245,25.96140768
31/08/2019,436.0428625,45.78239828,19.00535409,26.95266431
07/09/2019,531.8061651,42.70542149,18.39689089,24.34975863
14/09/2019,424.849913,49.36798117,19.38945041,18.30647536
21/09/2019,411.9444786,51.90307074,19.58884118,22.52023735
28/09/2019,523.7761999,49.64073309,17.49568275,24.74931946
05/10/2019,481.1841255,48.48995469,16.23071151,29.04647032
12/10/2019,473.2780812,44.88386168,15.15432497,20.52148002
19/10/2019,519.2305744,53.31879115,15.70446,25.14454546
26/10/2019,547.8078621,42.37189122,15.72137202,27.26370101
02/11/2019,487.8698796,51.95834374,15.27499161,32.47026371
09/11/2019,485.9492213,44.73337312,16.09710452,29.82962478
16/11/2019,510.1163637,50.50617657,15.08313318,25.33053974
23/11/2019,536.9078882,42.44191025,15.12431653,23.59419663
30/11/2019,538.4486363,44.6069252,13.9837511,26.99972919
07/12/2019,548.9323727,44.53696386,13.00417639,28.81931482
14/12/2019,585.4792338,44.64284447,11.5055331,27.4467433
21/12/2019,535.460338,40.47822607,11.18221468,31.46996
28/12/2019,536.3911107,46.43983028,12.67653799,29.70047525
04/01/2020,573.0913955,47.35183158,11.90094438,30.14771261
11/01/2020,505.7549659,45.3283405,12.46669662,31.08639576
18/01/2020,508.3288031,43.74677382,13.8361514,33.59772805
25/01/2020,510.9914585,45.2472999,13.53590783,32.18411616
01/02/2020,590.9986992,44.78216065,12.51267038,33.86840489
08/02/2020,473.4971749,47.03792906,11.78420126,33.52024662
15/02/2020,589.3583435,50.24121944,11.45432353,33.43399511
22/02/2020,566.3505487,44.41153047,10.31870666,37.45883497
29/02/2020,631.0777175,47.81161376,9.299322448,37.23434644
07/03/2020,601.0339934,48.47536673,9.166705933,34.61604659
14/03/2020,637.4171382,45.82170478,8.665742712,39.64659175
21/03/2020,543.4434947,45.00877547,6.928023134,38.68888583
28/03/2020,621.551473,50.08876413,7.370222576,37.41322918
04/04/2020,633.2110182,46.86304103,8.144242635,37.47014312
11/04/2020,643.2344081,46.75464475,9.524763946,39.47009211
18/04/2020,608.5510328,44.84189312,10.15491182,38.29470031
25/04/2020,634.6696062,48.95275618,12.13349379,39.51481675
02/05/2020,573.2583965,44.67634372,12.59802282,37.19253584
09/05/2020,570.4353853,50.89189913,14.3861317,39.67171387
16/05/2020,561.7802382,55.79836862,13.55080224,39.94587462
23/05/2020,551.3422136,50.74565431,12.45446687,37.91607054
30/05/2020,557.8628103,47.49083494,12.93411121,39.67803769
06/06/2020,595.3874433,45.12095057,12.14057128,40.56434941
13/06/2020,635.8421528,58.48908597,12.9564599,37.84813045
20/06/2020,650.0818907,52.29256379,12.87534918,41.15628203
27/06/2020,673.3742595,48.6601575,12.50890193,40.17177113
04/07/2020,523.515924,42.25349678,10.38553872,33.69483031
11/07/2020,577.988647,52.30336156,10.93189627,36.45590794
18/07/2020,557.8928752,46.72992825,12.12946596,37.73916326
25/07/2020,617.6690071,41.43535283,11.7780684,33.9950009
01/08/2020,594.0738202,46.43996814,11.54850697,33.11492531
08/08/2020,593.0464647,53.53706573,11.20000206,33.16784648
15/08/2020,498.1705015,42.97881096,11.47651046,26.86824388
22/08/2020,541.5858384,37.1227403,11.49892609,24.28560717
29/08/2020,530.6694997,42.65232908,12.70479764,25.30362955
05/09/2020,446.3733097,40.57775723,14.15514999,21.97772546
12/09/2020,565.1972238,46.97782631,11.63141049,22.59168356
19/09/2020,516.3234073,39.63507595,12.97783834,24.44606241
26/09/2020,518.1577502,42.88611562,12.30041218,25.12684308
03/10/2020,510.7562737,41.27849099,12.20849442,29.82058255
10/10/2020,547.0730971,47.09886219,11.72784289,27.98061813
17/10/2020,546.1922778,47.3376535,13.0253255,23.59885416
24/10/2020,415.7769764,37.37587717,13.34363897,18.11329088
31/10/2020,470.2844265,42.76432206,13.38969237,18.29332208
07/11/2020,526.2278746,40.7137102,12.83266481,17.2167053
14/11/2020,542.1378969,42.28568896,12.16512086,20.84140261
21/11/2020,474.7438151,40.07128188,12.76029647,23.89061462
28/11/2020,507.126888,35.81668072,11.98563367,20.10860574
05/12/2020,500.5209453,40.62605917,12.17084856,21.85002147
12/12/2020,548.250762,48.14685258,12.50297624,22.11251894
19/12/2020,504.1555103,45.5022126,12.96046973,21.24578018
26/12/2020,517.8733327,41.21264202,13.68034955,24.522966
02/01/2021,480.6447664,49.91309841,15.3378969,21.27709909
09/01/2021,533.9031904,44.66915677,15.92910699,26.45110802
16/01/2021,516.0640593,44.12814148,15.49654452,23.29359325
23/01/2021,480.5044868,36.59967216,14.93935905,17.85864349
30/01/2021,477.2211805,39.18509876,16.32325397,21.42838116
06/02/2021,461.8234759,46.62964955,15.55075799,25.21193284
13/02/2021,496.3241537,42.00550034,17.19628916,24.65887054
20/02/2021,500.5232574,46.40735137,16.78673227,25.49219909
27/02/2021,462.8830155,44.10856324,16.73749683,26.99797227
06/03/2021,477.2071041,51.69307309,17.58348816,26.79838461
13/03/2021,487.5581064,49.7337094,18.74118323,25.10074629
20/03/2021,480.4999692,45.84404601,20.01127642,26.65304942
27/03/2021,550.288826,49.77509724,20.76750906,27.7195415
03/04/2021,502.4267137,46.86395737,20.84448466,28.27628269
10/04/2021,505.6279743,50.70166952,21.20602973,33.18849541
17/04/2021,497.6857482,44.98669913,21.7869197,27.70904506
24/04/2021,472.8951687,46.6836399,22.31302196,28.227312
01/05/2021,547.6145817,50.39851553,20.88829387,27.77538139
08/05/2021,551.0013461,51.95364035,19.82721619,27.3019894
15/05/2021,484.3231004,54.90779067,20.2834813,28.07191305
22/05/2021,486.8119838,44.7196945,18.64156922,28.04371179
29/05/2021,455.1790414,49.46374772,19.70158014,27.56274053
05/06/2021,518.260841,53.19602571,18.33499888,24.95603029
12/06/2021,518.5456403,46.84879334,18.13666853,28.83055459
19/06/2021,477.9452712,43.62320807,17.55214643,27.66851591
26/06/2021,459.5473651,44.11366941,16.97149199,25.22790337
03/07/2021,459.5441809,45.06667288,16.27328636,23.73847971
10/07/2021,542.5781786,46.02364308,15.02335439,29.60297061
17/07/2021,499.4552317,46.97159032,13.35684984,31.80491248
24/07/2021,592.8274755,46.10904643,14.2415099,36.14275317
31/07/2021,515.6190555,45.41591071,13.88392762,29.73329226
07/08/2021,511.1778114,50.9969677,13.55274383,31.5868954
14/08/2021,503.1185377,44.20418889,13.14943007,30.38491487
21/08/2021,505.8050288,49.85054585,12.32060879,31.74996332
28/08/2021,492.1666874,45.61163174,13.32144447,30.46148031
04/09/2021,495.615245,50.40636853,14.48062032,30.95953474
11/09/2021,508.3219678,48.34861966,13.30758794,32.20364366
18/09/2021,592.9566922,44.41301485,12.25410221,31.44498977
25/09/2021,603.5358728,45.28783045,11.85275986,30.51382873
02/10/2021,553.5689666,40.1801961,9.863627321,31.15996073
09/10/2021,571.1057377,49.85340003,9.552738923,30.07683079
16/10/2021,564.501793,46.28633374,10.20007995,30.38068789
23/10/2021,601.3963706,46.13965159,9.368301816,32.83097081
30/10/2021,596.6690789,45.9018395,10.37409536,33.35508966
06/11/2021,541.549145,48.99554333,11.20577757,32.11685538
13/11/2021,530.6185104,46.11929508,12.30728269,30.54613548
20/11/2021,570.8193125,48.19722232,12.81142964,35.0327601
27/11/2021,606.6689783,50.75741894,12.89292828,36.38771768
04/12/2021,642.6790047,46.50107102,13.68049722,34.84928134
11/12/2021,537.2330864,50.18973737,14.39553885,36.83340959
18/12/2021,579.5832564,52.41658517,14.0983775,38.83532751
25/12/2021,568.4207391,51.73784593,12.86919522,37.20034637
01/01/2022,563.0746964,49.36627452,12.64293156,40.18646151
08/01/2022,624.7667257,46.87899983,11.43724254,39.69512478
15/01/2022,575.8436376,52.67842668,10.52834593,37.97567901
22/01/2022,659.6297167,49.45456284,8.782256539,39.74542738
29/01/2022,608.8980928,48.66384013,8.50884283,35.24506337
05/02/2022,566.6343867,43.82780058,9.230555849,31.34536417
12/02/2022,646.3013106,43.74329918,10.16284447,33.43410773
19/02/2022,544.4543571,44.8868511,11.3969473,28.59693536
26/02/2022,498.381929,46.99826048,12.25133774,26.62695671
05/03/2022,555.1054838,46.36795835,12.94249188,26.22428901
12/03/2022,559.0666727,44.34711893,14.44966316,27.68733007
19/03/2022,505.668523,44.26155216,14.35637502,25.68679065
26/03/2022,468.7224231,49.28832295,14.15066974,28.65766763
02/04/2022,509.7243356,46.36270801,14.89570495,26.1898075
09/04/2022,602.0192999,45.67659777,16.59742294,28.50969442
16/04/2022,544.1671307,45.30053422,17.64484147,24.51043946
23/04/2022,482.0323796,43.91156011,20.88524296,25.2185406
30/04/2022,505.9834696,48.79586348,21.67187645,26.14656871
07/05/2022,462.4033029,46.17536223,22.12426071,25.14731794
